id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coworking_membership_plan_user,coworking.membership.plan.user,model_coworking_membership_plan,base.group_user,1,0,0,0
access_coworking_membership_plan_manager,coworking.membership.plan.manager,model_coworking_membership_plan,base.group_system,1,1,1,1
access_coworking_membership_user,coworking.membership.user,model_coworking_membership,base.group_user,1,0,0,0
access_coworking_membership_manager,coworking.membership.manager,model_coworking_membership,base.group_system,1,1,1,1
access_coworking_membership_portal,coworking.membership.portal,model_coworking_membership,base.group_portal,1,0,0,0
access_coworking_room_public,coworking.room.public,model_coworking_room,,1,0,0,0
access_coworking_room_user,coworking.room.user,model_coworking_room,base.group_user,1,0,0,0
access_coworking_room_manager,coworking.room.manager,model_coworking_room,base.group_system,1,1,1,1
access_coworking_booking_user,coworking.booking.user,model_coworking_booking,base.group_user,1,1,1,0
access_coworking_booking_manager,coworking.booking.manager,model_coworking_booking,base.group_system,1,1,1,1
access_coworking_booking_portal,coworking.booking.portal,model_coworking_booking,base.group_portal,1,0,0,0
access_coworking_event_public,coworking.event.public,model_coworking_event,,1,0,0,0
access_coworking_event_user,coworking.event.user,model_coworking_event,base.group_user,1,1,1,0
access_coworking_event_manager,coworking.event.manager,model_coworking_event,base.group_system,1,1,1,1
access_coworking_event_registration_user,coworking.event.registration.user,model_coworking_event_registration,base.group_user,1,1,1,0
access_coworking_event_registration_manager,coworking.event.registration.manager,model_coworking_event_registration,base.group_system,1,1,1,1
access_coworking_event_registration_portal,coworking.event.registration.portal,model_coworking_event_registration,base.group_portal,1,0,0,0
access_coworking_usage_user,coworking.usage.user,model_coworking_usage,base.group_user,1,1,1,0
access_coworking_usage_manager,coworking.usage.manager,model_coworking_usage,base.group_system,1,1,1,1
access_coworking_usage_portal,coworking.usage.portal,model_coworking_usage,base.group_portal,1,0,0,0
access_coworking_invoice_generator_user,coworking.invoice.generator.user,model_coworking_invoice_generator,base.group_user,1,0,0,0
access_coworking_invoice_generator_manager,coworking.invoice.generator.manager,model_coworking_invoice_generator,base.group_system,1,1,1,1
access_coworking_equipment_user,coworking.equipment.user,model_coworking_equipment,base.group_user,1,1,1,1
access_coworking_amenity_user,coworking.amenity.user,model_coworking_amenity,base.group_user,1,1,1,1
access_coworking_room_image_user,coworking.room.image.user,model_coworking_room_image,base.group_user,1,1,1,1
access_coworking_usage_wizard_user,coworking.usage.wizard.user,model_coworking_usage_wizard,base.group_user,1,1,1,1
access_generate_monthly_invoices_wizard_user,generate.monthly.invoices.wizard.user,model_generate_monthly_invoices_wizard,base.group_user,1,1,1,1
